Country/Region,Literacy rate(%),Mean years of schooling,Share of education in governmental expenditure (%)
South Sudan,27.00,,3.93
Afghanistan,28.10,3.85,18.40
Burkina Faso,28.70,,16.17
Niger,28.70,1.88,21.66
Mali,33.40,1.97,18.22
Chad,35.40,,12.46
Somalia,37.80,,
Ethiopia,39.00,,27.02
Guinea,41.00,,14.13
Benin,42.40,4.43,22.23
Sierra Leone,43.30,4.23,15.09
Haiti,48.70,5.11,
Senegal,49.70,2.74,20.72
Wallis and Futuna,50.00,,
Gambia,51.10,3.77,10.28
Bhutan,52.80,,17.82
Pakistan,54.90,5.02,11.30
Guinea-Bissau,55.30,,16.19
Mozambique,56.10,1.93,19.03
Central African Republic,56.60,3.76,7.83
Cote d'Ivoire,56.90,4.65,20.67
Nepal,57.40,4.23,22.09
Bangladesh,57.70,5.91,13.82
Timor,58.30,,7.75
Mauritania,58.60,4.53,11.41
Togo,60.40,5.49,19.36
Liberia,60.80,4.20,8.10
Nigeria,61.30,,
Zambia,61.40,7.32,5.65
Papua New Guinea,62.40,4.26,
India,62.80,6.24,14.06
Madagascar,64.50,,13.99
Yemen,65.30,3.68,12.49
Democratic Republic of Congo,66.80,3.66,16.83
Morocco,67.10,4.96,17.30
Burundi,67.20,3.35,17.24
Tanzania,67.80,5.81,17.26
Djibouti,67.90,,12.33
Eritrea,68.90,,5.17
Sao Tome and Principe,69.50,,12.31
Angola,70.40,,8.68
Rwanda,71.10,4.36,16.60
Cameroon,71.30,6.15,13.82
Ghana,71.50,7.00,21.70
Sudan,71.90,3.21,10.77
Algeria,72.60,6.68,11.43
Laos,72.70,5.02,15.35
Uganda,73.20,5.70,11.76
Cambodia,73.90,4.72,13.08
Egypt,73.90,7.15,10.44
Malawi,74.80,4.81,16.34
Comoros,75.50,,18.49
Guatemala,75.90,4.57,20.64
Belize,76.90,11.29,22.92
Nicaragua,78.00,6.61,22.75
Iraq,78.50,7.16,
Tunisia,79.10,7.48,21.62
Gibraltar,80.00,,
Vanuatu,83.20,,21.83
Zimbabwe,83.60,7.61,8.72
Congo,83.80,5.94,29.02
Solomon Islands,84.10,,17.48
Syria,84.10,6.70,19.18
El Salvador,84.50,7.77,15.87
Cape Verde,84.90,,14.98
Iran,85.00,8.88,19.67
Botswana,85.10,9.55,20.48
Honduras,85.10,6.19,19.23
Oman,86.90,,10.95
Jamaica,87.00,9.87,21.80
Saudi Arabia,87.20,8.53,19.26
Kenya,87.40,6.14,20.56
Swaziland,87.80,5.06,22.36
Mauritius,88.80,8.86,20.91
Namibia,88.80,6.17,26.19
Gabon,89.00,8.39,17.71
Micronesia (country),89.00,,9.97
Libya,89.50,8.00,8.14
Lebanon,89.60,,8.58
Lesotho,89.60,5.85,24.70
Peru,89.60,8.88,16.24
United Arab Emirates,90.00,9.07,5.02
Dominican Republic,90.10,7.85,12.58
Saint Lucia,90.10,,15.30
Puerto Rico,90.30,,21.58
Brazil,90.40,7.89,15.57
Bolivia,91.20,8.25,16.85
Sri Lanka,91.20,10.06,8.75
Ecuador,91.60,7.60,10.35
Guyana,91.80,8.79,10.26
Seychelles,91.80,,10.39
Kosovo,91.90,,
Palau,92.00,,15.34
Malta,92.40,10.52,15.26
Myanmar,92.70,4.85,
Indonesia,92.80,7.61,17.59
South Africa,93.00,9.69,19.11
Malaysia,93.10,10.44,21.48
Vietnam,93.40,7.15,21.44
Hong Kong,93.50,11.38,17.62
Mexico,93.50,8.79,19.01
Thailand,93.50,7.99,21.40
Colombia,93.60,8.95,15.86
Fiji,93.70,9.96,14.03
Marshall Islands,93.70,,22.51
Kuwait,93.90,6.34,13.37
Paraguay,93.90,7.57,19.60
Dominica,94.00,,11.42
Panama,94.10,9.27,13.02
Turkey,94.10,7.05,8.55
Equatorial Guinea,94.20,,5.25
Bahrain,94.60,7.06,8.95
Suriname,94.70,,
Anguilla,95.00,,
Cook Islands,95.00,,
Niue,95.00,,
China,95.10,7.95,12.63
Brunei,95.40,8.74,9.99
Philippines,95.40,8.43,13.21
Portugal,95.40,7.52,10.25
Venezuela,95.50,8.41,20.66
Bahamas,95.60,,19.50
Macao,95.60,8.54,14.25
Jordan,95.90,9.59,14.18
Singapore,95.90,10.81,19.93
Grenada,96.00,,10.81
Saint Vincent and the Grenadines,96.00,,15.49
San Marino,96.00,,10.64
Taiwan,96.10,11.09,
New Caledonia,96.20,,
Costa Rica,96.30,7.97,20.43
Qatar,96.30,8.43,11.13
Albania,96.80,9.93,12.12
Aruba,96.80,,21.78
American Samoa,97.00,,
Montserrat,97.00,,
Northern Mariana Islands,97.00,,
Saint Helena,97.00,,
Israel,97.10,12.32,13.49
Greece,97.30,10.30,9.17
Macedonia,97.40,,8.64
Mongolia,97.40,9.20,12.15
Romania,97.70,10.67,8.44
Spain,97.70,10.27,9.23
British Virgin Islands,97.80,,
Saint Kitts and Nevis,97.80,,12.75
Argentina,97.90,9.51,15.09
South Korea,97.90,12.05,
Austria,98.00,9.60,10.71
Bermuda,98.00,,7.80
Bosnia and Herzegovina,98.00,,
French Polynesia,98.00,,
Serbia,98.00,10.85,9.60
Turks and Caicos Islands,98.00,,
Uruguay,98.10,8.17,14.93
Bulgaria,98.40,11.24,10.69
Maldives,98.40,6.02,15.29
Montenegro,98.50,,
Chile,98.60,9.78,19.07
Cyprus,98.70,11.07,15.54
Samoa,98.80,,16.06
Trinidad and Tobago,98.80,10.63,13.34
Cayman Islands,98.90,,
Croatia,98.90,11.30,8.58
Antigua and Barbuda,99.00,,6.92
Australia,99.00,11.54,13.18
Belgium,99.00,10.69,11.92
Canada,99.00,12.32,12.19
Czech Republic,99.00,12.80,9.74
Denmark,99.00,11.30,15.04
France,99.00,10.68,9.74
Germany,99.00,12.37,11.22
Guam,99.00,,
Hungary,99.00,11.85,9.30
Iceland,99.00,11.05,15.42
Ireland,99.00,12.03,13.83
Italy,99.00,9.63,8.43
Japan,99.00,11.60,9.58
Moldova,99.00,10.40,18.84
Monaco,99.00,,5.01
Netherlands,99.00,11.39,11.62
New Zealand,99.00,10.98,19.35
Saint Pierre and Miquelon,99.00,,
Sweden,99.00,11.64,15.25
Switzerland,99.00,13.02,16.10
Tonga,99.00,10.82,18.10
United Kingdom,99.00,12.24,12.97
United States,99.00,13.18,13.05
Kyrgyzstan,99.20,10.71,17.77
Uzbekistan,99.40,,
Armenia,99.60,10.73,9.37
Belarus,99.60,,12.45
Slovakia,99.60,12.82,9.79
Turkmenistan,99.60,,20.80
Barbados,99.70,9.45,14.17
Georgia,99.70,,6.71
Kazakhstan,99.70,11.33,12.61
Lithuania,99.70,10.89,12.34
Poland,99.70,11.32,11.06
Russia,99.70,11.53,11.15
Slovenia,99.70,11.89,12.63
Tajikistan,99.70,10.30,16.35
Ukraine,99.70,11.15,13.87
Azerbaijan,99.80,,6.48
Cuba,99.80,10.16,
Estonia,99.80,12.11,12.06
Latvia,99.80,10.65,8.73
Andorra,100.00,,
Finland,100.00,9.84,12.81
Greenland,100.00,,
Liechtenstein,100.00,,
Luxembourg,100.00,10.99,9.70
North Korea,100.00,,
Norway,100.00,11.59,17.45
Vatican,100.00,,